,tweet_lang,replied_to_tweet_id,replied_to_user_id,reply_text,id,verified,text_en,tweet_date,country,tweet_text,tweet_emoticons,hashtags,mentions,tweet_urls,text_hi
10,en,1440191996312768516,2596143056, MoHFW INDIA  Alzheimer is a battle which many people are fighting with and we must stand with themThe most beautiful and soothing thing that we can do to patients suffering from Alzheimer is to love them and not judge them   WorldAlzheimersDay2021  WorldAlzheimersDay  prontoconsult https   t co PdHMoGXdb1,1440192703627554820,False, MoHFW INDIA  Alzheimer is a battle which many people are fighting with and we must stand with themThe most beautiful and soothing thing that we can do to patients suffering from Alzheimer is to love them and not judge them   WorldAlzheimersDay2021  WorldAlzheimersDay  prontoconsult https   t co PdHMoGXdb1,2021-09-21T05:54:32.000Z,India,"@MoHFW_INDIA #Alzheimer is a battle which many people are fighting with and we must stand with them
The most beautiful and soothing thing that we can do to patients suffering from Alzheimer is to love them and not judge them. #WorldAlzheimersDay2021 #WorldAlzheimersDay #prontoconsult https://t.co/PdHMoGXdb1",[],['Alzheimer'],['MoHFW_INDIA'],['https://t.co/mrz4NgslVw'],
11,en,1440191996312768516,2596143056,People suffering from  Alzheimer s disease  amp   Dementia need your empathy and support   SwasthaBharat  HealthForAll https   t co jrk61HqwGT,1440192001601798147,True,People suffering from  Alzheimer s disease  amp   Dementia need your empathy and support   SwasthaBharat  HealthForAll https   t co jrk61HqwGT,2021-09-21T05:51:45.000Z,India,People suffering from #Alzheimer's disease &amp; #Dementia need your empathy and support. #SwasthaBharat #HealthForAll https://t.co/jrk61HqwGT,[],"['Alzheimer', 'Dementia', 'SwasthaBharat', 'HealthForAll']",[],[],
12,en,1439913995918450688,2596143056, MoHFW INDIA  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  ICMRDELHI  DDNewslive  airnewsalerts 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ,1440083557569859590,False, MoHFW INDIA  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  ICMRDELHI  DDNewslive  airnewsalerts 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ,2021-09-20T22:40:50.000Z,India,@MoHFW_INDIA @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @ICMRDELHI @DDNewslive @airnewsalerts 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ✌️🇮🇳,"['✌️', '🇮🇳']",[],"['MoHFW_INDIA', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar', 'PIB_India', 'mygovindia', 'COVIDNewsByMIB', 'ICMRDELHI']",['https://t.co/laqjDh0ktW'],
13,en,1439913995918450688,2596143056, MoHFW INDIA  PMOIndia 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore   narendramodi,1440083510908231682,False, MoHFW INDIA  PMOIndia 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore   narendramodi,2021-09-20T22:40:39.000Z,India,@MoHFW_INDIA @PMOIndia 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ✌️🇮🇳 @narendramodi,"['✌️', '🇮🇳']",[],"['MoHFW_INDIA', 'PMOIndia']",['https://t.co/hllCae0pvn'],
14,en,1439557799961239563,2596143056, MoHFW INDIA  PIB India  COVIDNewsByMIB  mygovindia  airnewsalerts  DDNewslive 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ,1440084894609149963,False, MoHFW INDIA  PIB India  COVIDNewsByMIB  mygovindia  airnewsalerts  DDNewslive 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ,2021-09-20T22:46:09.000Z,India,@MoHFW_INDIA @PIB_India @COVIDNewsByMIB @mygovindia @airnewsalerts @DDNewslive 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ✌️🇮🇳,"['✌️', '🇮🇳']",[],"['MoHFW_INDIA', 'PIB_India', 'COVIDNewsByMIB', 'mygovindia', 'airnewsalerts', 'DDNewslive']",['https://t.co/SbmtxvtDOF'],
15,en,1439557799961239563,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ,1440084862518530049,False, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ,2021-09-20T22:46:01.000Z,India,@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar 75000 crore bihar stolen from different States arrest people from lalbigha village then Giriraj Singh become new cm for bihar state arrest Nitish Kumar immediately BJP make governance all over India 2017 2021 bihar stolen 75000 crore ✌️🇮🇳,"['✌️', '🇮🇳']",[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar']",['https://t.co/NAtVrbFJLv'],
16,hi,1439557799961239563,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar स्थित  ,1439563080069836802,False,,2021-09-19T12:12:38.000Z,India,@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar स्थित *,[],[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar']",[], MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar स्थित  
17,hi,1439557799961239563,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar Sab ko riha kar doge ab,1439558582907850753,False,,2021-09-19T11:54:46.000Z,India,@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar Sab ko riha kar doge ab,[],[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar']",[], MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar Sab ko riha kar doge ab
18,hi,1439087649768153091,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts मेरे भाई के गुर्दे kidney खराब हो गए हैं  पारिवारिक स्तिथि बिल्कुल निम्न स्तर की है अर्थात दैनिक जीवन को मजदूरी से चलते हैं।पिताजी भी नहीं रहे।आपसे अनुरोध है कि आप इंसानियत के वास्ते हमारी मदद को आगे आयें।नहीं तो हमारा भाई इस दुनिया से चला जायेगा।जैसी भी हो मदद करें।। 07906566404,1439101050594607106,False,,2021-09-18T05:36:42.000Z,India,"@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @DDNewslive @airnewsalerts मेरे भाई के गुर्दे(kidney)खराब हो गए हैं, पारिवारिक स्तिथि बिल्कुल निम्न स्तर की है अर्थात दैनिक जीवन को मजदूरी से चलते हैं।पिताजी भी नहीं रहे।आपसे अनुरोध है कि आप इंसानियत के वास्ते हमारी मदद को आगे आयें।नहीं तो हमारा भाई इस दुनिया से चला जायेगा।जैसी भी हो मदद करें।। 07906566404",[],[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar', 'PIB_India', 'mygovindia', 'COVIDNewsByMIB']",['https://t.co/PfOJBRYOGH'], MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts मेरे भाई के गुर्दे kidney खराब हो गए हैं  पारिवारिक स्तिथि बिल्कुल निम्न स्तर की है अर्थात दैनिक जीवन को मजदूरी से चलते हैं।पिताजी भी नहीं रहे।आपसे अनुरोध है कि आप इंसानियत के वास्ते हमारी मदद को आगे आयें।नहीं तो हमारा भाई इस दुनिया से चला जायेगा।जैसी भी हो मदद करें।। 07906566404
19,hi,1439087649768153091,2596143056, Unite2FightCorona  TyoharonKeRangCABKeSang कोरोना अभी खत्म नहीं हुआ है इसलिए त्योहारों के समय बाहर जाने से बचें और सभी COVID अनुरूप व्यवहारों का पालन करें। https   t co rS9lV7g9gV,1439087664909541376,True,,2021-09-18T04:43:30.000Z,India,"#Unite2FightCorona 
#TyoharonKeRangCABKeSang 

कोरोना अभी खत्म नहीं हुआ है इसलिए त्योहारों के समय बाहर जाने से बचें और सभी COVID अनुरूप व्यवहारों का पालन करें। https://t.co/rS9lV7g9gV",[],"['Unite2FightCorona', 'TyoharonKeRangCABKeSang']",[],['https://t.co/3QPKJTBGfz'], Unite2FightCorona  TyoharonKeRangCABKeSang कोरोना अभी खत्म नहीं हुआ है इसलिए त्योहारों के समय बाहर जाने से बचें और सभी COVID अनुरूप व्यवहारों का पालन करें। https   t co rS9lV7g9gV
20,en,1438802432134320133,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts  NitishKumar Well done,1439189778193281030,False, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts  NitishKumar Well done,2021-09-18T11:29:16.000Z,India,@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @DDNewslive @airnewsalerts @NitishKumar Well done,[],[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar', 'PIB_India', 'mygovindia', 'COVIDNewsByMIB']",['https://t.co/hcprDDm6sJ'],
21,en,1438802432134320133,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts  NitishKumar Women are more intelligent than men ,1438905586192556039,False, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts  NitishKumar Women are more intelligent than men ,2021-09-17T16:39:59.000Z,India,@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @DDNewslive @airnewsalerts @NitishKumar Women are more intelligent than men.,[],[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar', 'PIB_India', 'mygovindia', 'COVIDNewsByMIB']",['https://t.co/Lx0UIwBoZd'],
22,hi,1438802432134320133,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts  NitishKumar यह मिसाल नहीं राज्य तथा केंद्र सरकार के third class नियोजन का प्रभाव हे  हार मानलो  75 25  फॉर्म्युला आज भी अवगत नाही हो रहा हे नाही सेवा सुविधा उपलब्ध हो रही है केंद्रोपर भिड ओर लाईन से जनता परेशांन हे ,1438819652742770695,False,,2021-09-17T10:58:31.000Z,India,@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @DDNewslive @airnewsalerts @NitishKumar यह मिसाल नहीं राज्य तथा केंद्र सरकार के third class नियोजन का प्रभाव हे. हार मानलो. 75-25% फॉर्म्युला आज भी अवगत नाही हो रहा हे नाही सेवा सुविधा उपलब्ध हो रही है केंद्रोपर भिड ओर लाईन से जनता परेशांन हे.,[],[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar', 'PIB_India', 'mygovindia', 'COVIDNewsByMIB']",['https://t.co/rnlzJ7a9qv'], MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts  NitishKumar यह मिसाल नहीं राज्य तथा केंद्र सरकार के third class नियोजन का प्रभाव हे  हार मानलो  75 25  फॉर्म्युला आज भी अवगत नाही हो रहा हे नाही सेवा सुविधा उपलब्ध हो रही है केंद्रोपर भिड ओर लाईन से जनता परेशांन हे 
23,en,1438802432134320133,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts  NitishKumar  MoHFW INDIA kindly correct its चंपारण,1438811036895748100,False, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts  NitishKumar  MoHFW INDIA kindly correct its चंपारण,2021-09-17T10:24:17.000Z,India,@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @DDNewslive @airnewsalerts @NitishKumar @MoHFW_INDIA kindly correct its चंपारण,[],[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar', 'PIB_India', 'mygovindia', 'COVIDNewsByMIB']",['https://t.co/7MbaatqzYU'],
24,en,1438798995690639369,2596143056, MoHFW INDIA  mansukhmandviya  PMOIndia  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts https   t co 4Revhvu0CC donation will help Bala Srinivasarao to undergo kidney transplant,1438800471762763776,False, MoHFW INDIA  mansukhmandviya  PMOIndia  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts https   t co 4Revhvu0CC donation will help Bala Srinivasarao to undergo kidney transplant,2021-09-17T09:42:18.000Z,India,@MoHFW_INDIA @mansukhmandviya @PMOIndia @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @DDNewslive @airnewsalerts https://t.co/4Revhvu0CC donation will help Bala Srinivasarao to undergo kidney transplant,[],[],"['MoHFW_INDIA', 'mansukhmandviya', 'PMOIndia', 'ianuragthakur', 'DrBharatippawar', 'PIB_India', 'mygovindia', 'COVIDNewsByMIB']",['https://t.co/wugM1RAi5U'],
25,en,1438706795942334465,2596143056, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts BREAKING   Three studies published by the CDC  UK Government  amp  Oxford University find the Covid 19 Vaccines do not work https   t co UVumCVUeDi,1438743219873845250,False, MoHFW INDIA  PMOIndia  mansukhmandviya  ianuragthakur  DrBharatippawar  PIB India  mygovindia  COVIDNewsByMIB  DDNewslive  airnewsalerts BREAKING   Three studies published by the CDC  UK Government  amp  Oxford University find the Covid 19 Vaccines do not work https   t co UVumCVUeDi,2021-09-17T05:54:48.000Z,India,"@MoHFW_INDIA @PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @DDNewslive @airnewsalerts BREAKING - Three studies published by the CDC, UK Government &amp; Oxford University find the Covid-19 Vaccines do not work https://t.co/UVumCVUeDi",[],[],"['MoHFW_INDIA', 'PMOIndia', 'mansukhmandviya', 'ianuragthakur', 'DrBharatippawar', 'PIB_India', 'mygovindia', 'COVIDNewsByMIB']",['https://t.co/2fipOtRTva'],
26,en,1438706795942334465,2596143056, MoHFW INDIA Right ,1438707500111384586,False, MoHFW INDIA Right ,2021-09-17T03:32:52.000Z,India,@MoHFW_INDIA Right.,[],[],['MoHFW_INDIA'],[],
27,hi,1438706795942334465,2596143056, Unite2FightCoronaत्यौहार मनाते समय समझदारी बनाएं रखें  मास्क पहनना  2 गज की दूरी रखना न भूलें। https   t co RYK5PVlGsF,1438706811293470723,True,,2021-09-17T03:30:08.000Z,India,"#Unite2FightCorona

त्यौहार मनाते समय समझदारी बनाएं रखें, मास्क पहनना, 2 गज की दूरी रखना न भूलें। https://t.co/RYK5PVlGsF",[],['Unite2FightCorona'],[],[], Unite2FightCoronaत्यौहार मनाते समय समझदारी बनाएं रखें  मास्क पहनना  2 गज की दूरी रखना न भूलें। https   t co RYK5PVlGsF
28,hi,1438536136507359233,2596143056, girdhar50  MoHFW INDIA  PMOIndia हो गया भाई ,1438738398324277248,False,,2021-09-17T05:35:39.000Z,India,@girdhar50 @MoHFW_INDIA @PMOIndia हो गया भाई 🙏,['🙏'],[],"['girdhar50', 'MoHFW_INDIA', 'PMOIndia']",[], girdhar50  MoHFW INDIA  PMOIndia हो गया भाई 
29,hi,1438536136507359233,2596143056, RajTiwa56444261  MoHFW INDIA  PMOIndia सरकार का काम थोरी देर से ही चलता है,1438723166054936585,False,,2021-09-17T04:35:07.000Z,India,@RajTiwa56444261 @MoHFW_INDIA @PMOIndia सरकार का काम थोरी देर से ही चलता है,[],[],"['RajTiwa56444261', 'MoHFW_INDIA', 'PMOIndia']",[], RajTiwa56444261  MoHFW INDIA  PMOIndia सरकार का काम थोरी देर से ही चलता है
